userid	followers	friends/followees	posts	u_t	u_f	features	casnames							
39357	186	0	9393	55	0	('clickbroke', '', False)	[]							
41645179	2775	3057	27034	39	0	()	[]							
51828921	23	18	52	7	0	('webosfrance', 'Palm Pre, Palm Eos et Palm webOS', False)	[]							
1688	227	0	3135	17	1	('olouvRss', '', False)	['R_Ipod64.txt']							
41625921	672	280	8200	3	45	()	['R_swineZombie.txt', 'R_SwinePork.txt']							
904660	9140	340	1623	75	0	('abdur', 'Now: @aura_frames, @altavistaschool, Past: Chief Scientist @Twitter, co-founder @Summize, Chief Architect @AOL', False)	[]							
55640892	65	1043	11	9	0	('Pongsakpat', '', False)	[]							
45357704	514	470	3408	21	308	('Terrypooch', 'FIGHTING FOR LIFE LIBERTY AND JUSTICE FOR ALL', False)	['R_obamaNaturalBorn.txt']							
117511	1	0	32	0	9	('08kx250f', '', False)	['R_Xbox720.txt']							
31745148	25757	26911	24577	53	0	()	[]							
49130864	242	1892	4504	0	12	()	['R_onionIpod.txt']							
46283660	9	233	23929	14	0	()	[]							
31441663	47	79	1116	7	0	()	[]							
46161420	3	20	27967	15	0	()	[]							
54595164	5	20	774	7	0	()	[]							
39025741	101	20	2669	8	0	('movie_reviews77', '', False)	[]							
16983873	11	11	886	0	14	('OnlyOneBakeBake', '', False)	['R_obamaNaturalBorn.txt', 'R_obamaanti.txt']							
10045	220	0	11352	17	2	('en2tw', '', False)	['R_IphoneOLED.txt', 'R_steorn.txt']							
51489852	126	241	10385	0	11	('justonlinemovie', '', False)	['R_LadyGaga.txt']							
53382638	193	61	2894	73	0	()	[]							
19771216	635	645	1098	7	0	('RightWingWatch', 'A project of People For the American Way that monitors and exposes the activities of Radical Right political organizations.', True)	[]							
18987	88	3	590	16	0	('profamilynews', 'Pro-Family press releases from Christian Newswire', False)	[]							
85853	162	6	1875	0	55	('notbbc', '', False)	['R_LadyGaga.txt']							
39003758	442	717	181	0	130	('montauk_monster', 'Montauk Monster - The Truth, The Legend, The Mystery', False)	['R_Montauk.txt']							
26101679	22252	23853	4621	8	0	('OnlyMobileNews', 'We follow the latest in mobile technology news', False)	[]							
54795103	151	1993	36	7	0	('P_Johnson1708', '', False)	[]							
31749799	3085	3097	3892	1	6	('DKMatai', "_ÙàÂ_Ùà¤_Ùà¼_Ùàü_Ùà¬_Ùà_Queen's Award winning Innovator, Entrepreneur+Investor. QBRAIN: Quantum-Blockchain-Robo-AI-Nano QiLabs #FinTech #InsTech mi2g ATCA5000 Philanthropia", False)	['R_SwinePork.txt']							
40531228	4187	5542	2587	541	0	('Kulambo', 'Repels 3000 biting insects, just twist and go safest thing in the market today for kids!', False)	[]							
11402038	127	111	2128	10	0	()	[]							
31665361	83	141	544	11	0	('lizemitt', "Momma, writer, Succubus and thats just the labels I've been given I can say in public", False)	[]							
2187715	1128	1871	269	7	0	('thedeb', 'think, eat, write, sleep.', False)	[]							
54888609	974	1512	1787	8	0	()	[]							
55762225	28802	27435	16628	42	0	('SkyNews', 'We take you to the heart of the stories that shape our world. \n\nFor breaking news, follow @SkyNewsBreak', True)	[]							
12919420	58	3	148	2	4	('OnlinerUA', '', False)	['R_ZunePhone.txt', 'R_IphoneNano.txt']							
26206026	862	154	425	11	0	('evgenyy', "I invest in tech that makes people's lives better ‰Û¢ CEO @ClauseMatch | @techstars alumni | @Level39CW Member | #Startups #FinTech #RegTech #LegalTech |", False)	[]							
15191995	621	8	2753	4	3	('techweb', 'The Global Leader In Business Technology Media', False)	['R_GoogleSkype.txt', 'R_IphoneNano.txt']							
44083204	9	237	35983	11	0	()	[]							
9866568	321	1	6760	1	6	('RSS_VentureBeat', '', False)	['R_ZunePhone.txt', 'R_IphoneNano.txt']							
892	224	0	19105	3	8	('can_headlines', '', False)	['R_LadyGaga.txt']							
33019416	3865	3413	463	14	0	('KIRO7Julie', 'Favorite Seattle AM News Anchor for years, Julie gets you going in the morning! Loves healthy family cooking & the Seattle Sounders.', False)	[]							
4270645	241	477	4604	8	0	('ClericJeriko', "You've Changed Things.... FOREVER", False)	[]							
36020039	7	3	154	0	15	('N152sm', '', False)	['R_obamaNaturalBorn.txt']							
47509244	2989	3228	343	9	0	('MarioShopaholic', "I'm a very positive person!  Friends mean the world to me. I love to communicate with new people from other countries.", False)	[]							
49614	38	0	3379	7	0	('NelsonPangNYC', '', False)	[]							
51093837	653	772	2016	0	7	('leroy0812', 'viet vet, ex-cop,survivalist,family man love my children,conservative,christian #term limits, #2nd amendment,#Stop Barney Frank', False)	['R_obamaNaturalBorn.txt']							
45924090	404	1831	4433	17	0	('susan21a1', '', False)	[]							
599	856	2	2448	13	1	()	['R_LadyGaga.txt']							
9581	661	0	787	1	6	('aiofficial', 'Official Twitter feed of http://t.co/u9Zcp3IJCa', False)	['R_ZunePhone.txt', 'R_IphoneNano.txt']							
34949244	1619	1942	2780	9	0	()	[]							
30715157	336	20	32333	31	0	('TechGadgetsMobi', '', False)	[]							
52174399	1130	1988	4763	0	22	('McClaryKen', 'Just a guy living in Arkansas', False)	['R_Duckquack.txt']							
34664714	259	310	3028	23	0	()	[]							
40179	82	0	7568	12	0	('newsnonstop', 'Uoffisiell feed fra Aftenposten.no', False)	[]							
45241472	556	886	2633	0	8	('FixBayer', '', False)	['R_alligator.txt']							
600250	1723	423	13196	5	2	('mercnews', 'Latest Silicon Valley and San Francisco Bay Area news from reporters & columnists at The Mercury News.', True)	['R_SwinePork.txt']							
26869787	2023	1822	6099	17	4	('MsVFAB', 'Flight Attendant. Worked pt on a horse farm. Interests: thoroughbred horse racing, bourbon, cats, Cleveland sports teams, the arts.', False)	['R_DennisKucinichUFO.txt']							
33498358	3809	4367	8298	18	0	('Scooopy', 'http://t.co/4ReKy9iiDb - Scoops about Technology & Gadgets', False)	[]							
88703	396	10	168	0	37	('H1N1swineflu', '', False)	['R_Montauk.txt', 'R_SwinePork.txt']							
45887855	683	2001	3170	16	0	('PhotoCentrum', 'A photographer', False)	[]							
46849	437	0	11041	21	0	('eurweb', 'Breaking urban/black infotainment news - 24/7', False)	[]							
34753016	1082	171	16690	7	0	('SeattleWire', 'News from the best businesses in Seattle!', False)	[]							
12186498	647	46	2957	0	8	('MattFnWallace', 'Writer of TV, video games, and books. #DitchDiggers co-host. Former pro-wrestler. Married to Yodita. SAVAGE LEGION coming July 21, 2020 from @SagaSFF. he/him', False)	['R_Chupacabra.txt', 'R_obamaanti.txt']							
56001060	569	9	8799	7	0	()	[]							
81502	197	0	9854	0	8	('wifier', '', False)	['R_IphoneNano.txt', 'R_onionIpod.txt']							
10179069	284	311	29	1	5	('BlurBrain', '#TCOT #TLOT', False)	['R_barneyCocain.txt']							
10054	16136	3	16613	2	4	('Techmeme', "The essential tech news of the moment. Technology's news site of record. Not for dummies.", True)	['R_IphoneNano.txt']							
25980076	866	537	1886	40	0	('TheFastPitch', 'Your filter for Kansas City news #OurPitch', False)	[]							
37733084	5773	6089	741	16	0	('SOHLTC', 'Pro-life, Abstinence, Chastity, Christ Centered Ministry protecting women & children, Against Abortion, Planned Parenthood, & Graphic Condom Ed #tcot prolife', False)	[]							
28768064	292	252	1031	127	0	()	[]							
51631070	8829	8362	6375	3	7	('BuzzFeed', 'Brb, taking quizzes.', True)	['R_Bigfoot.txt', 'R_Chupacabra.txt', 'R_GiantCatfish.txt', 'R_Montauk.txt']							
29708909	67	125	399	0	71	('obamabirthfaq', "The original FAQ on Obama's birth and citizenship. Good background for the issues involved. The different sides are contrasted.", False)	['R_obamaNaturalBorn.txt']							
23813323	2067	1482	3764	8	0	('DebbyBruck', '‰ª´ #Homeopathy ‰ª´ Creating Waves of Awareness  ‰ª´   http://t.co/gSQKkIyh1h ‰ª´ #Environmentalist ‰ª´ #HealthFreedom', False)	[]							
46643782	1440	1451	1769	70	0	('blackmarlin2010', '', False)	[]							
56009279	572	245	1195	34	0	('twtooltrack', 'By Marjolein Hoekstra. Please note this account is no longer active. See @CleverClogs, please.', False)	[]							
46060230	786	2001	5375	7	0	()	[]							
2447156	817	566	1685	0	7	('MacUserBoricua', 'Noticias y Rumores - Apple, Mac, iPod, iPhone, iPad', False)	['R_IphoneOLED.txt', 'R_IphoneNano.txt']							
40134854	773	25	17758	0	30	('tips4u', '', False)	['R_Montauk.txt']							
55922657	404	772	673	0	6	()	['R_Chupacabra.txt']							
17236288	879	8	4175	6	0	('NBC10', "Southern New England's leading news station. See breaking news: call [phone], email [email], or Chime in with images and video at https://t.co/GilnOoM9NJ", True)	[]							
39758253	242	66	1663	0	18	('AIDigest', '10 Years of Real-Time Communication in Disease Prevention. A Global Initiative on Sharing All Influenza Data', False)	['R_SwinePork.txt']							
73058	67	0	22833	12	0	('plymouth', 'Plymouth, Devon', False)	[]							
14808579	43	19	22	0	15	('nmas', 'New Mexico AIDS Services - Offering comprehensive HIV &amp; AIDS services and prevention education since 1986.', False)	['R_HIVKetchup.txt']							
36503735	3273	1926	2294	2	5	()	['R_obamaNaturalBorn.txt']							
43569984	1280	1609	3960	9	0	()	[]							
2267067	2829	2869	4302	1	74	('hendricius', 'Software engineer + geek', False)	['R_swineZombie.txt']							
32691858	281	18	688	6	1	('Stupidceleb', "I'm as cool as the other side of the pillow.", False)	['R_LadyGaga.txt']							
41792135	3101	3379	18999	60	0	()	[]							
34882960	116	4	2866	0	34	('irc', 'lulz every few hours or so', False)	['R_KoreanFanDeath.txt']							
25900052	32	44	25217	24	0	('shotnews', 'http://t.co/oej82NKg', False)	[]							
47386549	17	286	113	28	0	()	[]							
46730408	14	21	6983	8	0	('CustomPolitics', '', False)	[]							
12944483	583	202	11429	2	6	()	['R_IphoneOLED.txt', 'R_SwinePork.txt']							
9456	980	0	6082	7	0	('MUFCNews', 'Get United News & Video delivered to your desktop http://t.co/5Jg7b4tb', False)	[]							
34949531	119	107	758	27	0	('nohl', 'Web Developer - WordPress mechanic. Dad of 2, Android User - Digital Marketing Explorer.', False)	[]							
10278418	4740	118	4550	6	0	('sohh', 'For All Rap, Hip-Hop & Urban News There Is https://t.co/rGXaqQ9gBE Follow us on IG/FB/Snapchat @sohhdotcom Periscope @sohh', True)	[]							
29030843	114	69	682	20	0	('JoyceArthur', 'Writer, feminist, atheist, and an activist for abortion rights and sex worker rights.', False)	[]							
45708734	121	13	598	302	0	('MSRNE', 'MSR New England pursues interdisciplinary research where both computer scientists & social scientists enable computing and online experiences of the future.', False)	[]							
15035771	956	496	4049	16	0	('JonathanEzor', 'Technology attorney, CIPP/US privacy professional, author and speaker, parent. Lifelong #Superman fan. All opinions are my own and not those of my employer.', False)	[]							
47419769	5258	43	408	0	8	('gagafans', 'The latest news on @ladygaga.', False)	['R_LadyGaga.txt']							
1761233	311	166	2287	85	0	('JoshH347', 'Things of interest: #vegan #portland #android #apple #fitness #running #tech #RealHousewives #BravoTV  Follow me on Instagram: https://t.co/EpFf8ede7a', False)	[]							